shape	421322	420904	41556
feat	C_LEM_premierMXS_DASHministrable	20571
feat	C_LEM_sauce	22846
feat	mr82533.m0	25123
feat	P_LEM_c(	25320
feat	C_LEM_Pablo	30109
feat	P_LEM_auparavant	9133
feat	P_LEM_Prost	27196
feat	P_LEM_Fresh	16447
feat	P_LEM_Murat	17003
feat	mr765.m4	8797
feat	mr85688.m0	1609
feat	P_LEM_régate	19308
feat	mr19338.m0	8438
feat	C_LEM_vaccin	22951
feat	mr64786.m3	3713
feat	mr10710.m4	2153
feat	C_LEM_élimination	7995
feat	C_LEM_vouer	20077
feat	C_LEM_surtout	7549
feat	mr6844.m5	40242
feat	P_LEM_feuilleton	18383
feat	P_LEM_hectare	21689
feat	C_LEM_sic	38919
feat	mr68037.m3	888
feat	mr68037.m0	828
feat	P_LEM_couler	17757
feat	mr31501.m5	25699
feat	P_LEM_acrylique	37694
feat	P_LEM_Chagall	37635
feat	C_LEM_six	11647
feat	C_LEM_artiste	13656
feat	mr10420.m4	908
feat	mr34990.m0	12214
feat	P_LEM_déconner	35401
feat	mr100571.m0	10714
feat	mr47177.m0	24256
feat	mr45633.m0	2865
feat	P_LEM_rôtir	27048
feat	mr10013.m3	13105
feat	C_LEM_Koursk	18640
feat	C_LEM_graduer	31847
feat	P_LEM_séminariste	31734
feat	C_LEM_institution	16266
feat	C_LEM_Nextradiotv	29583
feat	C_LEM_assentiment	40855
feat	C_LEM_malfaiteur	30099
feat	P_LEM_autolabelliser	15119
feat	mr104507.m4	21814
feat	P_LEM_escorte	27951
feat	C_LEM_Cheval	31891
feat	P_LEM_aérien	1397
feat	P_LEM_Matt	17186
feat	C_LEM_barrage	23357
feat	mr68413.m2	421
feat	mr50950.m0	20605
feat	P_LEM_WoerthMXS_DASHBettencourt	28803
feat	P_LEM_Devos	34477
feat	P_LEM_effet	7558
feat	C_LEM_sujetsMXS_DASHlà	41111
feat	C_LEM_situationMXS_DASHlà	38723
feat	mr42013.m0	10514
feat	P_LEM_highMXS_DASHtech	16347
feat	C_LEM_énergétique	23410
feat	mr63209.m0	2543
feat	C_LEM_porteMXS_DASHbonheur	33608
feat	mr97247.m0	8619
feat	mr80958.m4	12669
feat	C_LEM_côté	7680
feat	P_LEM_facul	11065
feat	P_LEM_é(tat	37591
feat	C_LEM_ref	38863
feat	P_LEM_Plus	28094
feat	P_LEM_Torino	34331
feat	C_LEM_exhaler	33956
feat	C_LEM_assolement	23005
feat	mr8392.m3	8825
feat	C_LEM_technologique	17744
feat	mr55992.m0	13000
feat	C_LEM_enseignant	13168
feat	mr101069.m0	5963
feat	mr97778.m0	3637
feat	C_LEM_Alain	965
feat	C_LEM_alpiniste	27021
feat	mr1264.m3	8760
feat	P_LEM_José	19584
feat	mr45130.m3	7639
feat	C_LEM_référer	31160
feat	mr45130.m0	7630
feat	C_LEM_bouquetin	35440
feat	C_LEM_convo(quer	40316
feat	C_LEM_synthèse	35122
feat	P_LEM_Farida	30148
feat	P_LEM_intelligent	19414
feat	C_LEM_re(	20213
feat	mr77470.m0	5944
feat	P_LEM_échelon	14140
feat	P_LEM_encadrants	21318
feat	C_LEM_roman	18483
feat	C_LEM_Draguignan	30931
feat	C_LEM_ménage	25279
feat	C_LEM_musée	17692
feat	C_LEM_metteur	34294
feat	P_LEM_mensuel	13332
feat	P_LEM_passionner	14170
feat	mr17549.m3	7086
feat	C_LEM_sacralisation	40720
feat	C_LEM_Coppola	33030
feat	P_LEM_Ukraine	33909
feat	mr67835.m2	2626
feat	mr28469.m6	16261
feat	C_LEM_royal	37444
feat	mr93753.m0	4291
feat	C_LEM_revendiquer	16587
feat	C_LEM_intégrer	17435
feat	mr22341.m4	17517
feat	C_LEM_classicisme	34402
feat	C_LEM_43000	32552
feat	C_LEM_aborigène	35728
feat	C_LEM_Cain	21932
feat	C_LEM_individualité	27850
feat	C_LEM_méfiance	37494
feat	C_LEM_Féfé	15255
feat	P_LEM_Kärcher	38936
feat	P_LEM_hypothèse	11473
feat	P_LEM_oui	358
feat	C_LEM_fanfaronnade	39763
feat	P_LEM_raccompagner	32381
feat	C_LEM_35,5	41533
feat	C_LEM_CGPS	38239
feat	P_LEM_quoiqu'il	12543
feat	mr14935.m4	7581
feat	mr17228.m3	5281
feat	mr38871.m0	10809
feat	P_LEM_douane	29564
feat	C_LEM_co(mment	34652
feat	P_LEM_GIGN	27919
feat	P_LEM_menon	41468
feat	mr19851.m2	4052
feat	mr78472.m0	9917
feat	mr107266.m0	14600
feat	mr48313.m0	14968
feat	P_LEM_motiver	27692
feat	mr12388.m3	25214
feat	P_LEM_revendication	27734
feat	P_LEM_totaliser	17476
feat	P_LEM_pollution	14347
feat	P_LEM_70000	37427
feat	mr110525.m3	2657
feat	mr78431.m0	3608
feat	mr12840.m4	7572
feat	mr22010.m3	7074
feat	P_LEM_véritablement	11565
feat	mr113015.m2	16939
feat	C_LEM_cardioMXS_DASHvasculaire	40811
feat	P_LEM_LéviMXS_DASHStrauss	36095
feat	P_LEM_intére(sser	33445
feat	P_LEM_restauration	21248
feat	C_LEM_discipline	26443
feat	C_LEM_meurtre	6307
feat	mr39687.m0	2980
feat	mr39687.m3	3006
feat	mr29851.m3	949
feat	mr14383.m3	20098
feat	mr29851.m0	2441
feat	P_LEM_Tarantino	29729
feat	P_LEM_jeu	11251
feat	mr22599.m2	9329
feat	C_LEM_angle	37781
feat	P_LEM_fondateur	19924
feat	mr49019.m0	20853
feat	P_LEM_candidat	20629
feat	P_LEM_message	14629
feat	C_LEM_incarnation	8280
feat	C_LEM_sommer+être	193
feat	P_LEM_conseil	5246
feat	P_LEM_nuitMXS_DASHlà	30346
feat	C_LEM_epsilon	40095
feat	mr89145.m0	4424
feat	P_LEM_évaluation	37908
feat	mr89145.m4	4516
feat	C_LEM_sincérité	18884
feat	P_LEM_Autrement	31097
feat	P_LEM_ligneMXS_DASHlà	24472
feat	mr26049.m4	40137
feat	C_LEM_pointe	7545
feat	mr1996.m3	26543
feat	mr38746.m0	10824
feat	mr107825.m0	23219
feat	P_LEM_Monseigneur	29618
feat	P_LEM_noël	28088
feat	P_LEM_regret	26214
feat	P_LEM_ét	23598
feat	C_LEM_pointu	35538
feat	C_LEM_économe	32870
feat	mr49501.m0	14691
feat	P_LEM_Oli	12906
feat	P_LEM_capharnaüm	24492
feat	mr20142.m5	22626
feat	mr101148.m0	25876
feat	P_LEM_Old	39926
feat	P_LEM_interrompre	23912
feat	P_LEM_transparent	22163
feat	C_LEM_Salima	30907
feat	mr68170.m2	1562
feat	P_LEM_définitivement	10852
feat	P_LEM_Dulau	17158
feat	mr9009.m5	10619
feat	C_LEM_charcuterie	27119
feat	P_LEM_relativiser	39752
feat	P_LEM_é(	34763
feat	C_LEM_croix	37390
feat	C_LEM_bombe	29303
feat	mr965.m4	10125
feat	P_LEM_phréatique	31353
feat	P_LEM_vieillissant	25298
feat	C_LEM_propager	20480
feat	C_LEM_gala	35604
feat	mr113634.m3	29686
feat	C_LEM_arguer	34006
feat	mr12299.m2	22208
feat	mr7399.m3	7442
feat	C_LEM_délocaliser	29355
feat	mr1659.m3	7477
feat	P_LEM_Salon	29376
feat	mr26370.m3	28840
feat	C_LEX_listCommerceEtranger	6219
feat	C_LEM_donner	1578
feat	C_LEM_savoirMXS_DASHvivre	32134
feat	mr4844.m2	1871
feat	mr4844.m0	1806
feat	C_LEM_tristesse	18337
feat	mr100245.m0	8615
feat	P_LEM_marier	3742
feat	P_LEM_seconder	38870
feat	P_LEM_audiovisuel	28582
feat	P_LEM_Sapin	40409
feat	mr32366.m3	24598
feat	mr79041.m1	23634
feat	mr79041.m0	23630
feat	C_LEM_Nacass	38151
feat	mr16556.m3	6091
feat	C_LEM_exponentiel	29927
feat	C_LEM_arithmétique	40847
feat	C_LEM_queue	35152
feat	mr78555.m0	5241
feat	mr43069.m0	15413
feat	C_LEM_Vimont	41235
feat	C_LEM_décombre+décombres	4936
feat	P_LEM_accueillir	10739
feat	mr74375.m0	15934
feat	C_LEM_séjour	7098
feat	mr46499.m0	23093
feat	P_LEM_Lalanne	17264
feat	C_LEM_Churchill	33494
feat	mr29220.m4	11082
feat	C_LEM_Rosny	2906
feat	C_LEM_Mennucci	29422
feat	mr62.m5	17225
feat	mr13006.m5	11905
feat	C_LEM_démesure	33186
feat	P_LEM_cartonner	32611
feat	C_LEM_égalitaire	20315
feat	P_LEM_Caarud	38060
feat	mr12325.m2	3093
feat	C_LEX_LOC_MAIL_POST	19724
feat	mr17708.m4	6494
feat	P_LEM_superfétatoire	36682
feat	mr17708.m0	8432
feat	C_LEM_pugnacité	38725
feat	P_LEM_intellectuellement	24352
feat	P_LEM_rectifier	18431
feat	C_LEM_prôner	24719
feat	mr40007.m0	15218
feat	mr82406.m0	21840
feat	P_LEM_junkie	18029
feat	P_LEM_partiellement	21858
feat	mr25851.m3	11706
feat	mr8682.m6	7244
feat	mr113738.m2	10726
feat	C_LEM_offensif	35036
feat	C_LEM_peau	19701
feat	C_LEM_franchise	41257
feat	P_LEM_vio(lences	40665
feat	P_LEM_cœur	11436
feat	mr55684.m0	25672
feat	mr5890.m4	14441
feat	P_LEM_là	3959
feat	C_LEM_volontarisme	24463
feat	mr46961.m0	20352
feat	C_LEM_caetera	14751
feat	C_LEM_Alcatel	31015
feat	mr81480.m4	9705
feat	C_LEM_Las	33270
feat	mr81480.m0	9586
feat	P_LEM_similitude	36161
feat	P_LEM_procédure	27596
feat	mr109370.m0	16537
feat	P_LEX_LOC_MAIL_IN	11345
feat	C_LEM_effrayer+effrayer	35502
feat	P_LEM_débouché	41088
feat	C_LEM_centrer	34738
feat	P_LEM_ellipsait	19126
feat	mr13492.m4	32289
feat	P_LEM_traité	28016
feat	mr17565.m3	13243
feat	P_LEM_Arabe	23950
feat	P_LEM_patine	40854
feat	mr28667.m3	8590
feat	mr19373.m0	12305
feat	mr17642.m3	10982
feat	mr82320.m0	7457
feat	C_LEM_livre	13962
feat	P_LEM_demi+demie	18873
feat	P_LEM_courbe	22873
feat	C_LEM_Place	26735
feat	P_LEM_raté	33453
feat	P_LEM_people	16884
feat	P_LEM_fraise	32028
feat	mr14071.m3	4872
feat	C_LEM_Ephémère	31889
feat	P_LEM_manifeste	24679
feat	P_LEM_bulletin	24391
feat	mr86649.m4	9722
feat	mr86649.m0	9596
feat	C_LEM_rebrousser	40933
feat	mr60937.m0	8431
feat	C_LEM_charcutier	35740
feat	C_LEM_longMXS_DASHmétrage	18820
feat	C_LEM_pâte	22166
feat	C_LEM_exploitation	22981
feat	mr93907.m0	8011
feat	C_LEM_accession	28105
feat	P_LEM_antienne	41106
feat	mr71911.m0	4763
feat	C_LEM_subornation	28764
feat	mr6835.m4	13040
feat	C_LEM_Golfe	25037
feat	C_LEM_fascinant	31538
feat	C_LEM_château	10951
feat	C_LEM_au)ssi	27085
feat	mr2022.m6	7361
feat	mr61960.m0	3465
feat	P_LEM_tambour	27861
feat	mr27081.m3	23999
feat	P_LEM_préalablement	40998
feat	mr44120.m0	6059
feat	P_LEM_déclassifiés	41362
feat	P_LEM_Roland	12373
feat	P_LEM_rancœur	36452
feat	mr96235.m0	5441
feat	mr96690.m0	15673
feat	P_LEM_irrémédiable	38082
feat	C_LEM_départager	27424
feat	mr2284.m3	21304
feat	P_LEM_1,3690	13355
feat	C_LEM_alliance	15426
feat	P_POS_VER	57
feat	mr85698.m0	1613
feat	C_LEM_Cléopâtre	35888
feat	mr85698.m2	1742
feat	C_LEM_Penguern	20874
feat	C_LEM_Thiais	28053
feat	C_LEM_ridiculiser	28554
feat	P_LEM_constamment	33253
feat	C_LEM_indésirable	34388
feat	P_LEM_Suret	35715
feat	P_LEM_moi	9083
feat	P_LEM_mon	8297
feat	C_LEM_violon	26514
feat	P_LEM_mou	33687
feat	P_LEM_mot	10178
feat	P_LEM_additif	21910
feat	P_LEM_rem(ets	37670
feat	C_LEM_cinglant	41437
feat	mr58117.m0	6893
feat	P_LEM_Abd	20014
feat	mr26265.m3	5111
feat	mr38721.m0	11003
feat	C_LEM_Chili	33684
feat	mr82965.m0	16279
feat	mr30626.m0	5502
feat	mr30626.m3	5507
feat	P_LEM_Bahiyyih	33943
feat	mr60849.m0	302
feat	P_LEM_déporter	36688
feat	mr46875.m0	20651
feat	mr19134.m3	10981
feat	P_LEM_mo(	24794
feat	mr46932.m0	23731
feat	mr50389.m0	23094
feat	P_LEM_subsidiaire	24971
feat	C_LEM_rejoindre	10457
feat	mr44081.m0	10863
feat	C_LEM_placer	18759
feat	C_LEM_présence	7139
feat	C_LEM_générer	32796
feat	mr31681.m4	4135
feat	mr42821.m0	2786
feat	P_LEM_JeanMXS_DASHBaptiste	31247
feat	C_LEM_cafouillage	23974
feat	mr43396.m0	13877
feat	mr56028.m0	10156
feat	P_LEM_menaçant	38730
feat	mr25113.m2	12971
feat	P_LEM_raison	6657
feat	C_LEM_capilotade	39865
feat	mr20422.m4	3251
feat	C_LEM_prévention	31078
feat	mr105434.m2	436
feat	C_LEM_Habeas	32220
feat	mr105434.m0	404
feat	P_LEM_transition	6115
feat	mr103208.m0	3204
feat	mr33985.m0	10214
feat	P_LEM_cynisme	14201
feat	mr34989.m0	21475
feat	P_LEM_hériter	33369
feat	C_LEM_champ	11824
feat	mr40161.m0	19493
feat	P_LEM_anse	22948
feat	P_LEM_être+êtres	17771
feat	P_LEM_insoumis	35395
feat	mr31405.m2	10728
feat	mr20647.m4	5665
feat	P_LEM_MarneMXS_DASHlaMXS_DASHVallée	39888
feat	mr93786.m0	5451
feat	P_LEM_diffus	28324
feat	P_LEM_Sylvester	32361
feat	mr42643.m0	1201
feat	C_LEM_heurter	35020
feat	mr97329.m0	16170
feat	mr21830.m2	21805
feat	mr97465.m0	4788
feat	P_LEM_disputer	18265
feat	mr16724.m3	5274
feat	mr75406.m0	13400
feat	P_LEM_soit	7479
feat	P_LEM_serreMXS_DASHtête	26706
feat	P_LEM_CFDT	20310
feat	C_LEM_Bois	30215
feat	C_LEM_Frédéric	13593
feat	C_LEM_destination	41035
feat	C_LEM_Devillers	13860
feat	P_LEM_Morse	34531
feat	C_LEM_victuaille	26642
feat	C_LEM_dégât	12940
feat	C_LEM_libreMXS_DASHservice	21529
feat	mr1172.m3	10502
feat	C_LEM_roquette	35044
feat	mr75481.m0	2051
feat	mr11875.m3	27248
feat	C_LEM_emparer	36559
feat	C_LEM_Roche	26267
feat	C_LEX_listEcole	8747
feat	P_LEM_Sangatte	32903
feat	P_LEM_Szpiner	29556
feat	mr2049.m5	4010
feat	mr68352.m2	409
feat	mr64000.m2	2647
feat	mr52005.m0	1350
feat	P_LEM_intrigue	18970
feat	mr23942.m5	15533
feat	P_LEM_aise	26964
feat	mr91361.m0	2648
feat	mr24784.m6	25744
feat	mr66720.m4	11909
feat	mr42305.m0	10218
feat	P_LEM_bref	17463
feat	C_LEM_(est	30279
feat	mr34748.m0	6640
feat	C_LEM_Gatsby	36511
feat	P_LEM_qualifiante	41148
feat	mr2979.m4	16740
feat	mr90508.m0	10837
feat	P_LEM_bèquent	26832
feat	mr49441.m0	10193
feat	mr42932.m0	12220
feat	mr108154.m0	16529
feat	mr21884.m3	2027
feat	mr46799.m0	20668
feat	mr1330.m0	3148
feat	mr38370.m0	14104
feat	C_LEM_Dumont	34354
feat	C_POS_PRO/POS	18373
feat	mr88821.m1	2631
feat	mr88821.m0	2558
feat	mr34497.m0	9271
feat	C_LEX_DYN	1187
feat	C_LEM_illiquide	41447
feat	C_LEM_Angelin	35332
feat	P_LEM_pâle	15308
feat	C_LEM_con+conne	31905
feat	P_LEM_Giffard	33991
feat	mr24247.m3	5569
feat	mr106452.m0	377
feat	mr106452.m2	420
feat	P_LEM_surmultiplier	30238
feat	P_LEM_monarchiste	39562
feat	P_LEM_malus	40152
feat	mr87044.m0	20101
feat	P_LEM_récent	24345
feat	C_LEM_patron	10832
feat	C_LEM_Claude	9544
feat	mr20827.m4	7708
feat	P_LEM_Thibaud	35013
feat	P_LEM_Ziad	38528
feat	C_LEM_Mister	16328
feat	mr87653.m2	3833
feat	mr87653.m0	3803
feat	P_LEM_Adjani	34435
feat	C_LEM_2030	40889
feat	C_LEM_masturber	32776
feat	P_LEM_marin	17743
feat	C_LEM_jeune	2934
feat	mr3641.m3	8586
feat	mr75864.m0	13402
feat	mr23145.m2	22209
feat	P_LEM_illogique	40599
feat	P_LEM_boîte	21679
feat	P_LEM_dissimuler	22140
feat	mr64580.m2	3914
feat	P_LEM_oublier	10860
feat	C_LEM_ramassis	19198
feat	C_LEM_Endemol	32330
feat	C_LEM_dédier	15957
feat	P_LEM_philosophie	21625
feat	C_LEM_Zola	33298
feat	P_LEM_réécoutez	35485
feat	mr61332.m0	607
feat	P_LEM_avalanche	17364
feat	mr40513.m0	17387
feat	C_LEM_prolongement	27741
feat	P_LEM_juif	29160
feat	mr87699.m0	4370
feat	mr24675.m3	24446
feat	P_LEM_juin	20158
feat	C_LEM_abbé	31823
feat	C_LEM_campagnard	32576
feat	P_LEM_méconnaissance	22789
feat	mr6819.m4	5154
feat	mr87665.m0	3797
feat	mr27708.m3	6916
feat	C_LEM_journalistique	30833
feat	mr9573.m3	7889
feat	mr54835.m0	16429
feat	mr54835.m2	16450
feat	P_LEM_autocen(sure	38620
feat	C_LEM_favorablement	39133
feat	P_LEM_oreille	18572
feat	P_LEM_4000	12763
feat	mr78022.m1	21044
feat	mr78022.m0	21040
feat	C_LEM_surjouent	19218
feat	C_LEM_160	5718
feat	mr36726.m3	13470
feat	C_LEM_convenance	40975
feat	mr87436.m0	16783
feat	mr9794.m3	13096
feat	C_LEM_Echos	35856
feat	P_LEM_interdire	7097
feat	C_LEM_chefsMXS_DASHd'œuvre	36841
feat	C_LEM_Delanoë	29692
feat	C_LEM_extraordinairement	14614
feat	C_LEM_français	4652
feat	C_LEM_un	672
feat	P_LEM_meubler	26983
feat	P_LEM_cagoulé	3400
feat	P_LEM_Lioret	34499
feat	mr66063.m3	2084
feat	P_LEM_aventure	21006
feat	mr27451.m4	15094
feat	P_LEM_réunir	11557
feat	C_LEM_ennui	32800
feat	mr96707.m0	12923
feat	P_LEM_Gonzales	20038
feat	C_LEM_UNEL	38139
feat	P_LEM_concessionnaire	28864
feat	mr26079.m5	10831
feat	C_LEM_u(	19818
feat	C_LEM_UNEF	38167
feat	C_LEM_alterMXS_DASHmondialiste	32892
feat	C_LEM_ficher	31380
feat	P_LEM_déficit	13177
feat	mr41324.m0	16638
feat	P_LEM_urbain	25163
feat	P_LEM_excepter	39456
feat	C_LEX_listSpecialiteMedicale	13793
feat	P_LEM_Rey	12484
feat	mr15868.m3	23206
feat	P_LEM_virtuel	39836
feat	C_LEM_Ambault	33066
feat	P_LEM_Lloris	27891
feat	mr71981.m0	8222
feat	C_LEM_indépassable	20071
feat	mr110872.m2	1376
feat	mr26968.m2	14078
feat	C_LEM_simuler	41227
feat	C_LEM_menotte	32130
feat	C_LEM_humoriste	30891
feat	C_LEM_marine	32962
feat	P_LEX_listOrganisationMinDe	4866
feat	mr77977.m1	9496
feat	mr77977.m0	9489
feat	P_LEM_séfarade	32092
feat	C_LEM_Nied	13259
feat	C_LEM_certainement	10526
feat	mr66368.m2	4244
feat	C_LEM_JeanMXS_DASHNoël	26755
feat	mr43859.m0	20890
feat	mr32484.m0	7011
feat	mr64807.m3	7538
feat	mr32484.m2	7013
feat	P_LEM_harmoniser	39742
feat	mr10117.m3	3913
feat	mr85394.m0	3113
feat	C_LEM_es(quissent	39613
feat	mr84668.m0	11054
feat	P_LEM_défilé	36314
feat	P_LEM_gommer	39304
feat	P_LEM_assignation	27680
feat	P_LEM_arranger	27570
feat	P_LEM_huiler	22855
feat	mr5717.m4	22663
feat	P_LEM_soif	33329
feat	mr96398.m0	7185
feat	mr45016.m0	1852
feat	P_LEM_soin	16699
feat	P_LEM_soir	364
feat	mr86498.m0	9892
feat	P_LEM_Jose	29536
feat	C_LEM_consister	21009
feat	mr20304.m4	4063
feat	P_LEM_ademe	32875
feat	mr52139.m0	6118
feat	mr47941.m0	23439
feat	C_LEM_Fédération	28185
feat	C_LEM_Bora	12919
feat	mr25399.m4	6425
feat	mr20213.m4	2255
feat	C_LEM_loin	8861
feat	C_LEM_prétendu	29787
feat	C_LEM_boulette	39787
feat	P_LEM_négligence	30609
feat	C_LEM_impudence	38913
feat	mr37642.m0	18260
feat	P_LEM_gouvernemental	32909
feat	P_LEM_allouer	41090
feat	mr81017.m0	3149
feat	mr51099.m0	1908
feat	C_LEM_écrasant	18808
feat	P_LEM_Autrichien	34273
feat	C_LEM_progressif	31150
feat	P_LEM_Charlène	32503
feat	P_LEM_Boukadous	39462
feat	C_LEM_déclinaison	29591
feat	P_LEM_Bennahmias	30036
feat	P_LEM_ferme	11888
feat	mr64650.m3	3098
feat	P_LEM_fluorescent	31265
feat	C_LEM_Bord	21622
feat	C_LEM_injuste	20313
feat	C_LEM_vase	39369
feat	mr95309.m0	1168
feat	mr85329.m0	4110
feat	mr77443.m1	2077
feat	C_LEM_Christine	22315
feat	P_LEM_Montu	12440
feat	C_LEM_Vivier	12272
feat	C_LEM_tromper	12570
feat	mr25454.m4	6409
feat	C_LEM_description	18111
feat	mr109389.m0	16538
feat	P_LEM_Giesbert	32991
feat	P_LEM_intéressant	16621
feat	C_LEM_Szpiner	29555
feat	P_LEM_Minos	31169
feat	mr35951.m0	19790
feat	P_LEM_Yamina	28551
feat	mr14275.m3	9282
feat	mr65535.m3	2893
feat	C_LEM_SousMXS_DASHDine	26626
feat	mr2300.m3	1995
feat	C_LEM_retracer	34376
feat	C_LEM_alcool	21280
feat	P_LEM_nouvellement	25478
feat	mr48288.m0	20659
feat	C_LEM_qu(and	32744
feat	P_LEM_repeigner+repeindre	14475
feat	P_LEM_intersaison	28312
feat	C_LEM_millionnaire	32420
feat	C_LEM_régulier	28577
feat	C_LEM_auberge	15842
feat	mr13079.m5	2163
feat	P_LEM_puissance	8654
feat	mr74631.m0	12561
feat	mr22631.m2	1334
feat	mr22776.m5	4470
feat	C_LEM_caillou	32326
feat	mr51556.m0	25842
feat	mr86787.m0	12773
feat	C_LEM_paumé	34398
feat	C_LEM_interprétation	18293
feat	C_LEM_vaudois	33504
feat	P_LEM_Lucas	29192
feat	P_LEM_crever	17192
feat	mr84897.m4	9776
feat	P_LEM_version	18899
feat	mr84897.m0	9571
feat	C_LEM_Denis	12165
feat	mr48557.m0	23091
feat	P_LEM_John	35995
feat	P_LEM_contracter	40946
feat	P_LEM_Trévidic	29798
feat	C_LEM_autonomie	25305
feat	P_LEM_conservation	21866
feat	C_LEM_déformation	23312
feat	mr12962.m6	23774
feat	mr63805.m3	4616
feat	C_LEM_rebiffer	40047
feat	P_LEM_Brik	39460
feat	C_LEM_attachement	27109
feat	C_LEM_méchanceté	37188
feat	mr120.m4	6522
feat	P_LEM_marre	31219
feat	C_LEM_clitoridien	30737
feat	mr62269.m0	11291
feat	P_LEM_instruction	27673
feat	P_LEM_sousMXS_DASHjacent	41528
feat	P_LEM_loyauté	24264
feat	C_LEM_rendre	1759
feat	C_LEM_fragile	18119
feat	mr31491.m5	25698
feat	P_LEM_angé(lisme	23054
feat	P_LEM_louable	25022
feat	C_LEM_aloi	40861
feat	mr36791.m0	18129
feat	C_LEM_raide	32578
feat	mr42112.m0	7571
feat	mr50348.m0	25729
feat	mr15938.m2	13414
feat	P_LEM_arcane	38636
feat	P_LEM_Binoche	35965
feat	mr15569.m2	135
feat	mr15569.m0	82
feat	P_LEM_Emmanuelle	34475
feat	C_LEM_politiquement	17408
feat	P_LEM_aimanter	36686
feat	C_LEM_frapper	18173
feat	P_LEM_maximiser	31421
feat	C_LEM_vider	11657
feat	P_LEM_happer	34723
feat	P_LEM_Emmanuelli	40259
feat	mr82875.m0	16105
feat	P_LEM_héro+héros	30858
feat	P_LEM_infléchir	31139
feat	P_LEM_lobe	30806
feat	mr107364.m0	15456
feat	mr1418.m2	6173
feat	mr1418.m0	6161
feat	P_LEM_Astagneau	12168
feat	C_LEM_Serrault	36074
feat	mr40981.m0	16080
feat	C_LEM_Bordeaux	28291
feat	mr50097.m0	20681
feat	C_LEM_fracture	22192
feat	mr47481.m0	16256
feat	mr50497.m0	24218
feat	P_LEM_plastronner	8107
feat	mr22234.m4	24457
feat	C_LEM_Ford	16771
feat	P_LEM_Etat	7905
feat	mr58516.m0	3311
feat	P_LEM_situer	3786
feat	C_LEM_Po	31116
feat	C_LEM_exécutif	38779
feat	mr113980.m1	25934
feat	C_LEM_tourisme	9000
feat	P_LEM_Comédie	19475
feat	mr48239.m0	20136
feat	mr37308.m0	7922
feat	P_LEM_quinze	29751
feat	P_LEM_libération	27260
feat	C_LEM_agiter	28478
feat	mr97064.m0	2003
feat	C_LEM_Baulier	3001
feat	C_LEM_PJ	29913
feat	mr32639.m1	34
feat	mr32639.m0	29
feat	C_LEM_PC	23530
feat	P_LEM_immaculé	15613
feat	mr108571.m0	21170
feat	mr33457.m0	16632
feat	P_LEM_chauffage	34053
feat	C_LEM_PS	9812
feat	P_LEM_cacher	28196
feat	C_LEX_TIME_DAY	4915
feat	P_LEM_bal	18379
feat	C_LEM_Croatie_	6592
feat	C_LEM_assurantiel	41045
feat	P_LEM_unifier	17087
feat	P_LEM_bac	15952
feat	P_LEM_richesse	15841
feat	C_LEM_Fleurbaix	22691
feat	mr26157.m3	6798
feat	P_LEM_bar	12989
feat	P_LEM_bas	16319
feat	mr61891.m0	1540
feat	C_LEM_internautes	11395
feat	mr35025.m0	12237
feat	mr64157.m2	885
feat	C_LEM_porteMXS_DASHmonnaie	28989
feat	P_LEM_tremblement	8704
feat	mr38210.m0	14701
feat	C_LEM_maladif	14904
feat	mr31048.m3	2489
feat	C_LEM_maladie	14516
feat	C_LEM_sortilège	35906
feat	P_LEM_protectionsMXS_DASHlà	31475
feat	mr48072.m0	17627
feat	mr86536.m0	8211
feat	C_LEM_moteur	28875
feat	C_LEM_collégien	34366
feat	P_LEM_siéger	40677
feat	mr8624.m5	18576
feat	P_LEM_Kaboom	35931
feat	P_LEM_Zélie	32827
feat	C_LEM_nord	11779
feat	mr74939.m0	23601
feat	mr3057.m3	3727
feat	P_LEM_panique	26083
feat	mr12401.m2	24618
feat	C_LEM_traducteur	33196
feat	C_LEM_intimement	37226
feat	C_LEM_splendide	34318
feat	mr53415.m0	25310
feat	mr1369.m3	11239
feat	mr1369.m0	11216
feat	P_LEM_endommager	3767
feat	C_LEM_marrer	22164
feat	mr93836.m0	1906
feat	mr97117.m0	4293
feat	mr38230.m0	11009
feat	P_LEM_Gotta	34833
feat	P_LEM_charmant	30846
feat	P_LEM_ATD	22237
feat	C_LEM_porte	5431
feat	C_LEM_censé	16702
feat	P_LEM_capitalistiques	14279
feat	P_LEX_ORG_COUNT	4233
feat	C_LEM_combustible	3781
feat	P_LEM_vingtMXS_DASHquatre	37754
feat	C_LEM_coulisse	25075
feat	C_LEM_géographique	26291
feat	P_LEM_modération	13508
feat	P_LEM_partiel	4644
feat	mr13417.m4	32288
feat	P_LEM_désintéresser	39156
feat	P_LEM_UMPS	24414
feat	C_LEM_interpeller	3231
feat	P_LEM_Mongolie	26553
feat	C_LEM_Klugman	31566
feat	C_LEM_Efratia	19889
feat	P_LEM_os	32401
feat	mr64743.m3	7531
feat	C_LEM_Reno	32372
feat	C_LEM_renfort	24037
feat	mr109148.m2	9530
feat	mr109148.m0	9511
feat	C_LEM_Aujourd'hui	39167
feat	P_LEM_rugby	17154
feat	mr59089.m0	313
feat	C_LEM_aggravation	40604
feat	P_LEM_fréquenter	37339
feat	P_LEM_satisfaisant	23327
feat	mr82481.m0	25126
feat	C_LEM_bois	15608
feat	C_LEM_cormoran	17812
feat	P_LEM_alone	36396
feat	P_LEM_jardinier	17607
